*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:41:52 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G updateLevelProducer3 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) ->  G ((s1.serviceRequest.service = s1.producer.nfService1.serviceName & s1.isServiceReqGranted) -> (!(s1.producer.nfService1.allowedsNssais[1] = none & s1.producer.nfService1.allowedsNssais[2] = none) -> ((((s1.consumer.sNssais[1] != none & s1.consumer.sNssais[2] != none) -> (s1.consumer.sNssais[1] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2] | s1.consumer.sNssais[2] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])) & ((s1.consumer.sNssais[1] != none & s1.consumer.sNssais[2] = none) -> s1.consumer.sNssais[1] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])) & ((s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] != none) -> s1.consumer.sNssais[2] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    consumer1.nfService2.oauth2Required = TRUE
    consumer1.nfService2.priority = 0
    consumer1.nfService2.serviceInstanceId = 12
    consumer1.nfService2.serviceName = namf_loc
    consumer1.nfService2.serviceStatus = REGISTERED
    consumer1.nfService2.sNssais[1] = 1
    consumer1.nfService2.sNssais[2] = none
    consumer1.nfService2.allowedsNssais[1] = 1
    consumer1.nfService2.allowedsNssais[2] = none
    consumer1.nfService2.operation1.allowedNFInstances[1] = none
    consumer1.nfService2.operation1.allowedNFInstances[2] = none
    consumer1.nfService2.operation1.allowedNFTypes[1] = none
    consumer1.nfService2.operation1.allowedNFTypes[2] = none
    consumer1.nfService2.operation1.opName = ProvideLocationInfo
    consumer1.nfService2.operation1.opScope[1] = namf_loc
    consumer1.nfService2.operation1.opScope[2] = none
    consumer1.nfService2.operation1.param1.isSensitive = TRUE
    consumer1.nfService2.operation1.param1.name = ueContextId
    consumer1.nfService2.operation1.param1.value = 1
    consumer1.nfService2.operation1.param1.isVerified = FALSE
    consumer1.nfService2.operation1.param2.isSensitive = FALSE
    consumer1.nfService2.operation1.param2.name = none
    consumer1.nfService2.operation1.param2.value = 0
    consumer1.nfService2.operation1.param2.isVerified = FALSE
    consumer1.nfService2.operation2.allowedNFInstances[1] = none
    consumer1.nfService2.operation2.allowedNFInstances[2] = none
    consumer1.nfService2.operation2.allowedNFTypes[1] = none
    consumer1.nfService2.operation2.allowedNFTypes[2] = none
    consumer1.nfService2.operation2.opName = none
    consumer1.nfService2.operation2.opScope[1] = none
    consumer1.nfService2.operation2.opScope[2] = none
    consumer1.nfService2.operation2.param1.isSensitive = TRUE
    consumer1.nfService2.operation2.param1.name = ueContextId
    consumer1.nfService2.operation2.param1.value = 1
    consumer1.nfService2.operation2.param1.isVerified = FALSE
    consumer1.nfService2.operation2.param2.isSensitive = FALSE
    consumer1.nfService2.operation2.param2.name = none
    consumer1.nfService2.operation2.param2.value = 0
    consumer1.nfService2.operation2.param2.isVerified = FALSE
    consumer2.model_id = 2
    consumer2.CCA_subject = 2
    consumer2.nfInstanceId = 2
    consumer2.nfType = SMF
    consumer2.nfStatus = REGISTERED
    consumer2.sNssais[1] = 1
    consumer2.sNssais[2] = 3
    consumer2.allowedNFTypes[1] = AMF
    consumer2.allowedNFTypes[2] = SMF
    consumer2.allowedsNssais[1] = 1
    consumer2.allowedsNssais[2] = 3
    consumer2.load = 0
    consumer2.capacity = 10
    consumer2.priority = 0
    consumer2.nfService1.allowedNFTypes[1] = AMF
    consumer2.nfService1.allowedNFTypes[2] = none
    consumer2.nfService1.load = 0
    consumer2.nfService1.capacity = 10
    consumer2.nfService1.oauth2Required = TRUE
    consumer2.nfService1.priority = 0
    consumer2.nfService1.serviceInstanceId = 21
    consumer2.nfService1.serviceName = nsmf-event-exposure
    consumer2.nfService1.serviceStatus = REGISTERED
    consumer2.nfService1.sNssais[1] = 1
    consumer2.nfService1.sNssais[2] = 3
    consumer2.nfService1.allowedsNssais[1] = 1
    consumer2.nfService1.allowedsNssais[2] = 3
    consumer2.nfService1.operation1.allowedNFInstances[1] = none
    consumer2.nfService1.operation1.allowedNFInstances[2] = none
    consumer2.nfService1.operation1.allowedNFTypes[1] = none
    consumer2.nfService1.operation1.allowedNFTypes[2] = none
    consumer2.nfService1.operation1.opName = CreateIndividualSubcription
    consumer2.nfService1.operation1.opScope[1] = nsmf-event-exposure
    consumer2.nfService1.operation1.opScope[2] = none
    consumer2.nfService1.operation1.param1.isSensitive = FALSE
    consumer2.nfService1.operation1.param1.name = UNSPECIFIED
    consumer2.nfService1.operation1.param1.value = 0
    consumer2.nfService1.operation1.param1.isVerified = FALSE
    consumer2.nfService1.operation1.param2.isSensitive = FALSE
    consumer2.nfService1.operation1.param2.name = UNSPECIFIED
    consumer2.nfService1.operation1.param2.value = 0
    consumer2.nfService1.operation1.param2.isVerified = FALSE
    consumer2.nfService1.operation2.allowedNFInstances[1] = none
    consumer2.nfService1.operation2.allowedNFInstances[2] = none
    consumer2.nfService1.operation2.allowedNFTypes[1] = none
    consumer2.nfService1.operation2.allowedNFTypes[2] = none
    consumer2.nfService1.operation2.opName = GetIndividualSubcription
    consumer2.nfService1.operation2.opScope[1] = nsmf-event-exposure
    consumer2.nfService1.operation2.opScope[2] = none
    consumer2.nfService1.operation2.param1.isSensitive = TRUE
    consumer2.nfService1.operation2.param1.name = subId
    consumer2.nfService1.operation2.param1.value = 11
    consumer2.nfService1.operation2.param1.isVerified = FALSE
    consumer2.nfService1.operation2.param2.isSensitive = FALSE
    consumer2.nfService1.operation2.param2.name = none
    consumer2.nfService1.operation2.param2.value = 0
    consumer2.nfService1.operation2.param2.isVerified = FALSE
    consumer2.nfService2.allowedNFTypes[1] = AMF
    consumer2.nfService2.allowedNFTypes[2] = SMF
    consumer2.nfService2.load = 0
    consumer2.nfService2.capacity = 10
    consumer2.nfService2.oauth2Required = TRUE
    consumer2.nfService2.priority = 0
    consumer2.nfService2.serviceInstanceId = 22
    consumer2.nfService2.serviceName = Nsmf_PDUSession
    consumer2.nfService2.serviceStatus = REGISTERED
    consumer2.nfService2.sNssais[1] = 1
    consumer2.nfService2.sNssais[2] = 3
    consumer2.nfService2.allowedsNssais[1] = 1
    consumer2.nfService2.allowedsNssais[2] = 3
    consumer2.nfService2.operation1.allowedNFInstances[1] = none
    consumer2.nfService2.operation1.allowedNFInstances[2] = none
    consumer2.nfService2.operation1.allowedNFTypes[1] = AMF
    consumer2.nfService2.operation1.allowedNFTypes[2] = none
    consumer2.nfService2.operation1.opName = PostSmContexts
    consumer2.nfService2.operation1.opScope[1] = Nsmf_PDUSession
    consumer2.nfService2.operation1.opScope[2] = none
    consumer2.nfService2.operation1.param1.isSensitive = FALSE
    consumer2.nfService2.operation1.param1.name = UNSPECIFIED
    consumer2.nfService2.operation1.param1.value = 0
    consumer2.nfService2.operation1.param1.isVerified = FALSE
    consumer2.nfService2.operation1.param2.isSensitive = FALSE
    consumer2.nfService2.operation1.param2.name = UNSPECIFIED
    consumer2.nfService2.operation1.param2.value = 0
    consumer2.nfService2.operation1.param2.isVerified = FALSE
    consumer2.nfService2.operation2.allowedNFInstances[1] = none
    consumer2.nfService2.operation2.allowedNFInstances[2] = none
    consumer2.nfService2.operation2.allowedNFTypes[1] = AMF
    consumer2.nfService2.operation2.allowedNFTypes[2] = SMF
    consumer2.nfService2.operation2.opName = RetrieveSmContext
    consumer2.nfService2.operation2.opScope[1] = Nsmf_PDUSession
    consumer2.nfService2.operation2.opScope[2] = none
    consumer2.nfService2.operation2.param1.isSensitive = TRUE
    consumer2.nfService2.operation2.param1.name = smContextRef
    consumer2.nfService2.operation2.param1.value = 1
    consumer2.nfService2.operation2.param1.isVerified = FALSE
    consumer2.nfService2.operation2.param2.isSensitive = FALSE
    consumer2.nfService2.operation2.param2.name = UNSPECIFIED
    consumer2.nfService2.operation2.param2.value = 1
    consumer2.nfService2.operation2.param2.isVerified = FALSE
    producer1.model_id = 3
    producer1.CCA_subject = 3
    producer1.nfInstanceId = 3
    producer1.nfType = AMF
    producer1.nfStatus = REGISTERED
    producer1.sNssais[1] = 2
    producer1.sNssais[2] = 3
    producer1.allowedNFTypes[1] = AMF
    producer1.allowedNFTypes[2] = UDM
    producer1.allowedsNssais[1] = 2
    producer1.allowedsNssais[2] = 3
    producer1.load = 0
    producer1.capacity = 10
    producer1.priority = 0
    producer1.nfService1.allowedNFTypes[1] = AMF
    producer1.nfService1.allowedNFTypes[2] = none
    producer1.nfService1.load = 0
    producer1.nfService1.capacity = 10
    producer1.nfService1.oauth2Required = TRUE
    producer1.nfService1.priority = 0
    producer1.nfService1.serviceInstanceId = 31
    producer1.nfService1.serviceName = namf_comm
    producer1.nfService1.serviceStatus = REGISTERED
    producer1.nfService1.sNssais[1] = 2
    producer1.nfService1.sNssais[2] = 3
    producer1.nfService1.allowedsNssais[1] = 2
    producer1.nfService1.allowedsNssais[2] = 3
    producer1.nfService1.operation1.allowedNFInstances[1] = none
    producer1.nfService1.operation1.allowedNFInstances[2] = none
    producer1.nfService1.operation1.allowedNFTypes[1] = AMF
    producer1.nfService1.operation1.allowedNFTypes[2] = none
    producer1.nfService1.operation1.opName = CreateUEContext
    producer1.nfService1.operation1.opScope[1] = namf_comm
    producer1.nfService1.operation1.opScope[2] = none
    producer1.nfService1.operation1.param1.isSensitive = TRUE
    producer1.nfService1.operation1.param1.name = ueContextId
    producer1.nfService1.operation1.param1.value = 1
    producer1.nfService1.operation1.param1.isVerified = FALSE
    producer1.nfService1.operation1.param2.isSensitive = FALSE
    producer1.nfService1.operation1.param2.name = none
    producer1.nfService1.operation1.param2.value = 0
    producer1.nfService1.operation1.param2.isVerified = FALSE
    producer1.nfService1.operation2.allowedNFInstances[1] = none
    producer1.nfService1.operation2.allowedNFInstances[2] = none
    producer1.nfService1.operation2.allowedNFTypes[1] = AMF
    producer1.nfService1.operation2.allowedNFTypes[2] = none
    producer1.nfService1.operation2.opName = ReleaseUEContext
    producer1.nfService1.operation2.opScope[1] = namf_comm
    producer1.nfService1.operation2.opScope[2] = none
    producer1.nfService1.operation2.param1.isSensitive = TRUE
    producer1.nfService1.operation2.param1.name = ueContextId
    producer1.nfService1.operation2.param1.value = 1
    producer1.nfService1.operation2.param1.isVerified = FALSE
    producer1.nfService1.operation2.param2.isSensitive = FALSE
    producer1.nfService1.operation2.param2.name = none
    producer1.nfService1.operation2.param2.value = 0
    producer1.nfService1.operation2.param2.isVerified = FALSE
    producer1.nfService2.allowedNFTypes[1] = UDM
    producer1.nfService2.allowedNFTypes[2] = none
    producer1.nfService2.load = 0
    producer1.nfService2.capacity = 10
    producer1.nfService2.oauth2Required = TRUE
    producer1.nfService2.priority = 0
    producer1.nfService2.serviceInstanceId = 32
    producer1.nfService2.serviceName = namf_loc
    producer1.nfService2.serviceStatus = REGISTERED
    producer1.nfService2.sNssais[1] = 2
    producer1.nfService2.sNssais[2] = 3
    producer1.nfService2.allowedsNssais[1] = 2
    producer1.nfService2.allowedsNssais[2] = 3
    producer1.nfService2.operation1.allowedNFInstances[1] = none
    producer1.nfService2.operation1.allowedNFInstances[2] = none
    producer1.nfService2.operation1.allowedNFTypes[1] = none
    producer1.nfService2.operation1.allowedNFTypes[2] = none
    producer1.nfService2.operation1.opName = ProvideLocationInfo
    producer1.nfService2.operation1.opScope[1] = namf_loc
    producer1.nfService2.operation1.opScope[2] = none
    producer1.nfService2.operation1.param1.isSensitive = TRUE
    producer1.nfService2.operation1.param1.name = ueContextId
    producer1.nfService2.operation1.param1.value = 1
    producer1.nfService2.operation1.param1.isVerified = FALSE
    producer1.nfService2.operation1.param2.isSensitive = FALSE
    producer1.nfService2.operation1.param2.name = none
    producer1.nfService2.operation1.param2.value = 0
    producer1.nfService2.operation1.param2.isVerified = FALSE
    producer1.nfService2.operation2.allowedNFInstances[1] = none
    producer1.nfService2.operation2.allowedNFInstances[2] = none
    producer1.nfService2.operation2.allowedNFTypes[1] = none
    producer1.nfService2.operation2.allowedNFTypes[2] = none
    producer1.nfService2.operation2.opName = none
    producer1.nfService2.operation2.opScope[1] = none
    producer1.nfService2.operation2.opScope[2] = none
    producer1.nfService2.operation2.param1.isSensitive = TRUE
    producer1.nfService2.operation2.param1.name = ueContextId
    producer1.nfService2.operation2.param1.value = 1
    producer1.nfService2.operation2.param1.isVerified = FALSE
    producer1.nfService2.operation2.param2.isSensitive = FALSE
    producer1.nfService2.operation2.param2.name = none
    producer1.nfService2.operation2.param2.value = 0
    producer1.nfService2.operation2.param2.isVerified = FALSE
    producer2.model_id = 4
    producer2.CCA_subject = 4
    producer2.nfInstanceId = 4
    producer2.nfType = UDM
    producer2.nfStatus = REGISTERED
    producer2.sNssais[1] = 3
    producer2.sNssais[2] = none
    producer2.allowedNFTypes[1] = AMF
    producer2.allowedNFTypes[2] = SMF
    producer2.allowedsNssais[1] = 3
    producer2.allowedsNssais[2] = none
    producer2.load = 0
    producer2.capacity = 10
    producer2.priority = 0
    producer2.nfService1.allowedNFTypes[1] = AMF
    producer2.nfService1.allowedNFTypes[2] = SMF
    producer2.nfService1.load = 0
    producer2.nfService1.capacity = 10
    producer2.nfService1.oauth2Required = TRUE
    producer2.nfService1.priority = 0
    producer2.nfService1.serviceInstanceId = 41
    producer2.nfService1.serviceName = Nudm_UECM
    producer2.nfService1.serviceStatus = REGISTERED
    producer2.nfService1.sNssais[1] = 3
    producer2.nfService1.sNssais[2] = none
    producer2.nfService1.allowedsNssais[1] = 3
    producer2.nfService1.allowedsNssais[2] = none
    producer2.nfService1.operation1.allowedNFInstances[1] = none
    producer2.nfService1.operation1.allowedNFInstances[2] = none
    producer2.nfService1.operation1.allowedNFTypes[1] = AMF
    producer2.nfService1.operation1.allowedNFTypes[2] = SMF
    producer2.nfService1.operation1.opName = GetLocationInfo
    producer2.nfService1.operation1.opScope[1] = Nudm_UECM
    producer2.nfService1.operation1.opScope[2] = none
    producer2.nfService1.operation1.param1.isSensitive = TRUE
    producer2.nfService1.operation1.param1.name = ueId
    producer2.nfService1.operation1.param1.value = 1
    producer2.nfService1.operation1.param1.isVerified = FALSE
    producer2.nfService1.operation1.param2.isSensitive = FALSE
    producer2.nfService1.operation1.param2.name = UNSPECIFIED
    producer2.nfService1.operation1.param2.value = 1
    producer2.nfService1.operation1.param2.isVerified = FALSE
    producer2.nfService1.operation2.allowedNFInstances[1] = none
    producer2.nfService1.operation2.allowedNFInstances[2] = none
    producer2.nfService1.operation2.allowedNFTypes[1] = AMF
    producer2.nfService1.operation2.allowedNFTypes[2] = none
    producer2.nfService1.operation2.opName = _3GppRegistration
    producer2.nfService1.operation2.opScope[1] = nudm-sdm
    producer2.nfService1.operation2.opScope[2] = none
    producer2.nfService1.operation2.param1.isSensitive = TRUE
    producer2.nfService1.operation2.param1.name = ueId
    producer2.nfService1.operation2.param1.value = 1
    producer2.nfService1.operation2.param1.isVerified = FALSE
    producer2.nfService1.operation2.param2.isSensitive = FALSE
    producer2.nfService1.operation2.param2.name = UNSPECIFIED
    producer2.nfService1.operation2.param2.value = 0
    producer2.nfService1.operation2.param2.isVerified = FALSE
    producer2.nfService2.allowedNFTypes[1] = AMF
    producer2.nfService2.allowedNFTypes[2] = SMF
    producer2.nfService2.load = 0
    producer2.nfService2.capacity = 10
    producer2.nfService2.oauth2Required = TRUE
    producer2.nfService2.priority = 0
    producer2.nfService2.serviceInstanceId = 42
    producer2.nfService2.serviceName = nudm_sdm
    producer2.nfService2.serviceStatus = REGISTERED
    producer2.nfService2.sNssais[1] = 3
    producer2.nfService2.sNssais[2] = none
    producer2.nfService2.allowedsNssais[1] = 3
    producer2.nfService2.allowedsNssais[2] = none
    producer2.nfService2.operation1.allowedNFInstances[1] = none
    producer2.nfService2.operation1.allowedNFInstances[2] = none
    producer2.nfService2.operation1.allowedNFTypes[1] = AMF
    producer2.nfService2.operation1.allowedNFTypes[2] = SMF
    producer2.nfService2.operation1.opName = GetDataSets
    producer2.nfService2.operation1.opScope[1] = nudm_sdm
    producer2.nfService2.operation1.opScope[2] = none
    producer2.nfService2.operation1.param1.isSensitive = TRUE
    producer2.nfService2.operation1.param1.name = supi
    producer2.nfService2.operation1.param1.value = 1
    producer2.nfService2.operation1.param1.isVerified = FALSE
    producer2.nfService2.operation1.param2.isSensitive = FALSE
    producer2.nfService2.operation1.param2.name = UNSPECIFIED
    producer2.nfService2.operation1.param2.value = 0
    producer2.nfService2.operation1.param2.isVerified = FALSE
    producer2.nfService2.operation2.allowedNFInstances[1] = none
    producer2.nfService2.operation2.allowedNFInstances[2] = none
    producer2.nfService2.operation2.allowedNFTypes[1] = AMF
    producer2.nfService2.operation2.allowedNFTypes[2] = SMF
    producer2.nfService2.operation2.opName = GetSharedData
    producer2.nfService2.operation2.opScope[1] = nudm_sdm
    producer2.nfService2.operation2.opScope[2] = none
    producer2.nfService2.operation2.param1.isSensitive = TRUE
    producer2.nfService2.operation2.param1.name = shared-data-ids
    producer2.nfService2.operation2.param1.value = 1
    producer2.nfService2.operation2.param1.isVerified = FALSE
    producer2.nfService2.operation2.param2.isSensitive = FALSE
    producer2.nfService2.operation2.param2.name = UNSPECIFIED
    producer2.nfService2.operation2.param2.value = 0
    producer2.nfService2.operation2.param2.isVerified = FALSE
    producer3.model_id = 5
    producer3.CCA_subject = 5
    producer3.nfInstanceId = 5
    producer3.nfType = UDM
    producer3.nfStatus = REGISTERED
    producer3.sNssais[1] = 1
    producer3.sNssais[2] = 2
    producer3.allowedNFTypes[1] = AMF
    producer3.allowedNFTypes[2] = SMF
    producer3.allowedsNssais[1] = 1
    producer3.allowedsNssais[2] = 2
    producer3.load = 0
    producer3.capacity = 10
    producer3.priority = 0
    producer3.nfService1.allowedNFTypes[1] = AMF
    producer3.nfService1.allowedNFTypes[2] = SMF
    producer3.nfService1.load = 0
    producer3.nfService1.capacity = 10
    producer3.nfService1.oauth2Required = TRUE
    producer3.nfService1.priority = 0
    producer3.nfService1.serviceInstanceId = 51
    producer3.nfService1.serviceName = Nudm_UECM
    producer3.nfService1.serviceStatus = REGISTERED
    producer3.nfService1.sNssais[1] = 1
    producer3.nfService1.sNssais[2] = 2
    producer3.nfService1.allowedsNssais[1] = 1
    producer3.nfService1.allowedsNssais[2] = 2
    producer3.nfService1.operation1.allowedNFInstances[1] = none
    producer3.nfService1.operation1.allowedNFInstances[2] = none
    producer3.nfService1.operation1.allowedNFTypes[1] = AMF
    producer3.nfService1.operation1.allowedNFTypes[2] = SMF
    producer3.nfService1.operation1.opName = GetLocationInfo
    producer3.nfService1.operation1.opScope[1] = Nudm_UECM
    producer3.nfService1.operation1.opScope[2] = none
    producer3.nfService1.operation1.param1.isSensitive = TRUE
    producer3.nfService1.operation1.param1.name = ueId
    producer3.nfService1.operation1.param1.value = 1
    producer3.nfService1.operation1.param1.isVerified = FALSE
    producer3.nfService1.operation1.param2.isSensitive = FALSE
    producer3.nfService1.operation1.param2.name = UNSPECIFIED
    producer3.nfService1.operation1.param2.value = 1
    producer3.nfService1.operation1.param2.isVerified = FALSE
    producer3.nfService1.operation2.allowedNFInstances[1] = none
    producer3.nfService1.operation2.allowedNFInstances[2] = none
    producer3.nfService1.operation2.allowedNFTypes[1] = AMF
    producer3.nfService1.operation2.allowedNFTypes[2] = none
    producer3.nfService1.operation2.opName = _3GppRegistration
    producer3.nfService1.operation2.opScope[1] = Nudm_UECM
    producer3.nfService1.operation2.opScope[2] = nudm-uecm_amf-registration_write
    producer3.nfService1.operation2.param1.isSensitive = TRUE
    producer3.nfService1.operation2.param1.name = ueId
    producer3.nfService1.operation2.param1.value = 1
    producer3.nfService1.operation2.param1.isVerified = FALSE
    producer3.nfService1.operation2.param2.isSensitive = FALSE
    producer3.nfService1.operation2.param2.name = UNSPECIFIED
    producer3.nfService1.operation2.param2.value = 1
    producer3.nfService1.operation2.param2.isVerified = FALSE
    producer3.nfService2.allowedNFTypes[1] = AMF
    producer3.nfService2.allowedNFTypes[2] = SMF
    producer3.nfService2.load = 0
    producer3.nfService2.capacity = 10
    producer3.nfService2.oauth2Required = TRUE
    producer3.nfService2.priority = 0
    producer3.nfService2.serviceInstanceId = 52
    producer3.nfService2.serviceName = nudm_sdm
